customer_id,recency,frequency,monetary,recency_score,frequency_score,monetary_score,rfm_score,segment
8594,25,8,135,2,4,4,244,Loyal Customers
8492,25,19,1493,2,1,1,211,Need Attention
1351,25,24,1220,2,1,1,211,Need Attention
8754,25,4,20,2,5,5,255,Loyal Customers
5684,25,7,68,2,4,4,244,Loyal Customers
10395,25,9,101,2,4,4,244,Loyal Customers
6950,25,7,54,2,4,5,245,Loyal Customers
1592,25,9,1724,2,4,1,241,Other
7627,25,10,2086,2,3,1,231,Need Attention
1523,25,8,96,2,4,4,244,Loyal Customers
5628,25,21,1665,2,1,1,211,Need Attention
9972,25,5,46,2,5,5,255,Loyal Customers
975,25,14,264,2,2,3,223,Need Attention
2829,25,19,731,2,1,2,212,Need Attention
4310,25,11,1428,2,3,1,231,Need Attention
9855,25,20,1020,2,1,2,212,Need Attention
9984,25,17,724,2,2,2,222,Need Attention
6347,26,5,36,2,5,5,255,Loyal Customers
5453,26,17,2352,2,2,1,221,Need Attention
9422,26,8,131,2,4,4,244,Loyal Customers
1506,26,10,140,2,3,4,234,Big Spenders
1361,26,12,1435,2,3,1,231,Need Attention
7458,26,8,97,2,4,4,244,Loyal Customers
7532,26,10,132,2,3,4,234,Big Spenders
8346,26,10,296,2,3,3,233,Need Attention
1012,26,22,884,2,1,2,212,Need Attention
5564,26,15,1338,2,2,1,221,Need Attention
1542,26,18,396,2,1,3,213,Need Attention
10196,26,18,614,2,1,3,213,Need Attention
4141,26,19,776,2,1,2,212,Need Attention
6818,26,15,369,2,2,3,223,Need Attention
7807,26,15,369,2,2,3,223,Need Attention
6182,26,8,53,2,4,5,245,Loyal Customers
4220,26,6,87,2,5,4,254,Loyal Customers
6961,26,4,11,2,5,5,255,Loyal Customers
10432,26,5,22,2,5,5,255,Loyal Customers
1940,26,4,18,2,5,5,255,Loyal Customers
1081,26,22,1019,2,1,2,212,Need Attention
4376,27,6,93,2,5,4,254,Loyal Customers
1158,27,8,144,2,4,4,244,Loyal Customers
709,27,16,1103,2,2,2,222,Need Attention
2574,27,17,1230,2,2,1,221,Need Attention
8486,27,17,367,2,2,3,223,Need Attention
1029,27,11,279,2,3,3,233,Need Attention
8029,27,11,1621,2,3,1,231,Need Attention
10140,27,10,1727,2,3,1,231,Need Attention
6281,27,13,982,2,3,2,232,Need Attention
2286,27,7,114,2,4,4,244,Loyal Customers
3091,27,16,823,2,2,2,222,Need Attention
5955,27,13,1932,2,3,1,231,Need Attention
4207,27,18,1298,2,1,1,211,Need Attention
10277,27,5,42,2,5,5,255,Loyal Customers
6694,27,22,1068,2,1,2,212,Need Attention
10343,27,13,1345,2,3,1,231,Need Attention
486,27,14,1198,2,2,1,221,Need Attention
9119,27,12,392,2,3,3,233,Need Attention
3267,27,19,608,2,1,3,213,Need Attention
2929,27,7,137,2,4,4,244,Loyal Customers
10981,27,14,1198,2,2,1,221,Need Attention
10390,27,5,30,2,5,5,255,Loyal Customers
10065,27,8,64,2,4,4,244,Loyal Customers
762,27,16,823,2,2,2,222,Need Attention
8420,27,8,64,2,4,4,244,Loyal Customers
4436,27,7,137,2,4,4,244,Loyal Customers
10573,27,11,421,2,3,3,233,Need Attention
498,28,7,57,2,4,4,244,Loyal Customers
8230,28,6,71,2,5,4,254,Loyal Customers
4299,28,23,1825,2,1,1,211,Need Attention
6299,28,16,813,2,2,2,222,Need Attention
9973,28,18,490,2,1,3,213,Need Attention
4656,28,19,710,2,1,2,212,Need Attention
3551,28,9,198,2,4,3,243,At Risk
4686,28,19,1686,2,1,1,211,Need Attention
7352,28,13,405,2,3,3,233,Need Attention
4444,28,6,61,2,5,4,254,Loyal Customers
10928,28,16,599,2,2,3,223,Need Attention
3870,28,21,1006,2,1,2,212,Need Attention
10736,28,13,1525,2,3,1,231,Need Attention
7798,28,16,429,2,2,3,223,Need Attention
8746,28,14,1188,2,2,1,221,Need Attention
10163,28,16,1323,2,2,1,221,Need Attention
6168,28,5,53,2,5,5,255,Loyal Customers
2826,28,7,37,2,4,5,245,Loyal Customers
6222,28,7,37,2,4,5,245,Loyal Customers
6652,28,13,1134,2,3,2,232,Need Attention
10971,28,14,473,2,3,3,233,Need Attention
4338,28,5,44,2,5,5,255,Loyal Customers
626,28,5,43,2,5,5,255,Loyal Customers
10061,29,23,1088,2,1,2,212,Need Attention
6312,29,27,863,2,1,2,212,Need Attention
4137,29,12,1076,2,3,2,232,Need Attention
7922,29,23,966,2,1,2,212,Need Attention
1777,29,6,74,2,5,4,254,Loyal Customers
1518,29,21,749,2,1,2,212,Need Attention
6255,29,12,334,2,3,3,233,Need Attention
5735,29,14,2525,2,2,1,221,Need Attention
153,29,5,46,2,5,5,255,Loyal Customers
3595,29,20,1138,2,1,2,212,Need Attention
9316,29,5,29,2,5,5,255,Loyal Customers
2631,29,9,1149,2,4,2,242,At Risk
9495,29,9,1149,2,4,2,242,At Risk
8614,29,15,507,2,2,3,223,Need Attention
2036,29,15,401,2,2,3,223,Need Attention
4945,29,24,1210,2,1,1,211,Need Attention
10619,29,15,1990,2,2,1,221,Need Attention
7828,29,9,818,2,4,2,242,At Risk
1277,29,21,1004,2,1,2,212,Need Attention
5961,29,5,57,2,5,4,254,Loyal Customers
4406,29,21,1471,2,1,1,211,Need Attention
3578,29,11,236,2,3,3,233,Need Attention
4023,29,8,115,2,4,4,244,Loyal Customers
10524,29,11,795,2,3,2,232,Need Attention
5350,29,14,2525,2,2,1,221,Need Attention
615,29,10,343,2,3,3,233,Need Attention
6679,29,4,16,2,5,5,255,Loyal Customers
9931,29,15,9,2,2,5,225,Big Spenders
6357,29,17,491,2,2,3,223,Need Attention
4168,30,22,433,2,1,3,213,Need Attention
6859,30,9,99,2,4,4,244,Loyal Customers
5289,30,5,72,2,5,4,254,Loyal Customers
347,30,16,377,2,2,3,223,Need Attention
7516,30,6,45,2,5,5,255,Loyal Customers
10699,30,8,92,2,4,4,244,Loyal Customers
5424,30,9,156,2,4,4,244,Loyal Customers
10548,30,16,960,2,2,2,222,Need Attention
10383,30,16,1093,2,2,2,222,Need Attention
5121,30,14,761,2,2,2,222,Need Attention
6690,30,10,90,2,3,4,234,Big Spenders
3129,30,6,45,2,5,5,255,Loyal Customers
9967,30,21,447,2,1,3,213,Need Attention
7488,30,21,825,2,1,2,212,Need Attention
938,30,6,87,2,5,4,254,Loyal Customers
5236,30,19,2194,2,1,1,211,Need Attention
1087,30,9,173,2,4,4,244,Loyal Customers
6798,30,22,433,2,1,3,213,Need Attention
10602,30,9,156,2,4,4,244,Loyal Customers
3220,30,9,156,2,4,4,244,Loyal Customers
1676,30,13,266,2,3,3,233,Need Attention
6384,30,19,1453,2,1,1,211,Need Attention
2186,30,12,2257,2,3,1,231,Need Attention
7832,30,16,1526,2,2,1,221,Need Attention
9478,30,12,401,2,3,3,233,Need Attention
7873,30,15,300,2,2,3,223,Need Attention
5534,30,8,224,2,4,3,243,At Risk
3762,30,12,925,2,3,2,232,Need Attention
2625,30,12,350,2,3,3,233,Need Attention
271,30,11,258,2,3,3,233,Need Attention
8314,30,13,1772,2,3,1,231,Need Attention
7699,30,11,258,2,3,3,233,Need Attention
7437,31,6,29,2,4,5,245,Loyal Customers
3790,31,4,15,2,5,5,255,Loyal Customers
255,31,6,21,2,5,5,255,Loyal Customers
477,31,15,2157,2,2,1,221,Need Attention
1503,31,1,107,2,5,4,254,Loyal Customers
9396,31,4,25,2,5,5,255,Loyal Customers
7411,31,6,17,2,5,5,255,Loyal Customers
3107,31,12,350,2,3,3,233,Need Attention
2882,31,14,995,2,2,2,222,Need Attention
3262,31,16,1655,2,2,1,221,Need Attention
607,31,21,521,2,1,3,213,Need Attention
749,31,8,145,2,4,4,244,Loyal Customers
1008,31,21,1021,2,1,2,212,Need Attention
8650,31,5,42,2,5,5,255,Loyal Customers
2379,31,10,1635,2,3,1,231,Need Attention
933,31,4,25,2,5,5,255,Loyal Customers
5342,31,6,29,2,4,5,245,Loyal Customers
5710,31,8,120,2,4,4,244,Loyal Customers
4377,32,12,575,2,3,3,233,Need Attention
7610,32,16,460,2,2,3,223,Need Attention
948,32,6,41,2,5,5,255,Loyal Customers
5832,32,16,1263,2,2,1,221,Need Attention
6421,32,14,2116,2,2,1,221,Need Attention
569,32,13,1991,2,3,1,231,Need Attention
4543,32,12,1919,2,3,1,231,Need Attention
9449,32,17,605,2,2,3,223,Need Attention
3517,32,9,161,2,4,4,244,Loyal Customers
6497,32,15,433,2,2,3,223,Need Attention
3102,32,5,32,2,5,5,255,Loyal Customers
4698,32,14,410,2,3,3,233,Need Attention
3037,32,14,410,2,3,3,233,Need Attention
5025,32,7,135,2,4,4,244,Loyal Customers
75,32,14,467,2,2,3,223,Need Attention
8104,32,11,278,2,3,3,233,Need Attention
5117,32,14,576,2,2,3,223,Need Attention
5544,32,14,1490,2,2,1,221,Need Attention
3491,32,23,1260,2,1,1,211,Need Attention
9850,32,4,19,2,5,5,255,Loyal Customers
6177,32,10,169,2,3,4,234,Big Spenders
2154,33,8,44,2,4,5,245,Loyal Customers
7725,33,12,641,2,3,2,232,Need Attention
2868,33,8,57,2,4,4,244,Loyal Customers
359,33,17,504,2,2,3,223,Need Attention
6887,33,18,564,2,1,3,213,Need Attention
2724,33,3,19,2,5,5,255,Loyal Customers
1448,33,9,51,2,4,5,245,Loyal Customers
199,33,12,315,2,3,3,233,Need Attention
2612,33,20,1682,2,1,1,211,Need Attention
1100,33,10,61,2,3,4,234,Big Spenders
8842,33,8,44,2,4,5,245,Loyal Customers
113,33,6,28,2,5,5,255,Loyal Customers
2256,33,6,21,2,5,5,255,Loyal Customers
7500,33,18,564,2,1,3,213,Need Attention
6050,33,23,1513,2,1,1,211,Need Attention
4216,33,17,1474,2,2,1,221,Need Attention
9204,33,14,1029,2,2,2,222,Need Attention
3924,34,25,916,2,1,2,212,Need Attention
9097,34,15,343,2,2,3,223,Need Attention
3934,34,17,608,2,2,3,223,Need Attention
1987,34,7,59,2,4,4,244,Loyal Customers
2072,34,19,1064,2,1,2,212,Need Attention
5654,34,7,61,2,4,4,244,Loyal Customers
6864,34,8,30,2,4,5,245,Loyal Customers
7378,34,21,573,2,1,3,213,Need Attention
4472,34,5,57,2,5,4,254,Loyal Customers
1859,34,13,1890,2,3,1,231,Need Attention
2493,34,17,608,2,2,3,223,Need Attention
8086,34,7,55,2,4,5,245,Loyal Customers
9216,34,7,44,2,4,5,245,Loyal Customers
7034,34,7,55,2,4,5,245,Loyal Customers
3759,34,20,1155,2,1,2,212,Need Attention
7275,34,9,131,2,4,4,244,Loyal Customers
6263,34,9,106,2,4,4,244,Loyal Customers
2797,34,19,1073,2,1,2,212,Need Attention
965,34,18,590,2,1,3,213,Need Attention
8334,34,9,131,2,4,4,244,Loyal Customers
10617,34,8,30,2,4,5,245,Loyal Customers
2281,34,4,28,2,5,5,255,Loyal Customers
7631,34,16,989,2,2,2,222,Need Attention
3334,35,14,2211,2,2,1,221,Need Attention
5304,35,6,33,2,5,5,255,Loyal Customers
590,35,10,1812,2,4,1,241,Other
807,35,16,292,2,2,3,223,Need Attention
3834,35,21,861,2,1,2,212,Need Attention
2426,35,19,895,2,1,2,212,Need Attention
3584,35,12,1396,2,3,1,231,Need Attention
8908,35,9,1097,2,4,2,242,At Risk
4791,35,5,41,2,5,5,255,Loyal Customers
4426,35,19,527,2,1,3,213,Need Attention
738,35,11,182,2,3,4,234,Big Spenders
2570,35,21,815,2,1,2,212,Need Attention
8041,35,19,1092,2,1,2,212,Need Attention
5423,35,4,16,2,5,5,255,Loyal Customers
10129,35,16,1456,2,2,1,221,Need Attention
35,35,8,210,2,4,3,243,At Risk
10489,35,16,1778,2,2,1,221,Need Attention
8605,36,7,68,2,4,4,244,Loyal Customers
907,36,17,362,2,2,3,223,Need Attention
6885,36,6,55,2,5,5,255,Loyal Customers
7718,36,7,711,2,4,2,242,At Risk
1646,36,6,46,2,5,5,255,Loyal Customers
4418,36,20,1644,2,1,1,211,Need Attention
9949,36,12,877,2,3,2,232,Need Attention
9206,36,19,1121,2,1,2,212,Need Attention
4530,36,16,1930,2,2,1,221,Need Attention
1150,36,9,1853,2,4,1,241,Other
942,36,13,299,2,3,3,233,Need Attention
10757,36,4,13,2,5,5,255,Loyal Customers
3265,36,5,46,2,5,5,255,Loyal Customers
7736,36,6,61,2,5,4,254,Loyal Customers
3867,36,23,1095,2,1,2,212,Need Attention
3859,36,23,1095,2,1,2,212,Need Attention
6181,36,20,939,2,1,2,212,Need Attention
4611,36,22,1724,2,1,1,211,Need Attention
1626,37,5,49,2,5,5,255,Loyal Customers
11071,37,10,1923,2,3,1,231,Need Attention
5107,37,5,49,2,5,5,255,Loyal Customers
9862,37,7,33,2,4,5,245,Loyal Customers
7235,37,9,38,2,4,5,245,Loyal Customers
9617,37,5,19,2,5,5,255,Loyal Customers
2131,37,19,1307,2,1,1,211,Need Attention
7660,37,5,49,2,5,5,255,Loyal Customers
6428,37,9,1130,2,4,2,242,At Risk
6439,37,26,1102,2,1,2,212,Need Attention
2055,37,5,49,2,5,5,255,Loyal Customers
10591,37,10,201,2,3,3,233,Need Attention
4552,37,7,393,2,4,3,243,At Risk
10377,37,14,397,2,3,3,233,Need Attention
4339,37,22,913,2,1,2,212,Need Attention
6658,37,30,1194,2,1,1,211,Need Attention
11075,37,12,270,2,3,3,233,Need Attention
5336,37,2,59,2,5,4,254,Loyal Customers
1968,37,4,28,2,5,5,255,Loyal Customers
10350,37,5,38,2,5,5,255,Loyal Customers
8527,37,17,395,2,2,3,223,Need Attention
1734,37,11,81,2,3,4,234,Big Spenders
11100,37,7,63,2,4,4,244,Loyal Customers
6516,37,4,18,2,5,5,255,Loyal Customers
2156,38,10,41,2,3,5,235,Big Spenders
8925,38,21,1012,2,1,2,212,Need Attention
10473,38,16,528,2,2,3,223,Need Attention
1773,38,6,57,2,5,4,254,Loyal Customers
3197,38,16,670,2,2,2,222,Need Attention
2499,38,16,563,2,2,3,223,Need Attention
7079,38,26,1245,2,1,1,211,Need Attention
6728,38,6,48,2,5,5,255,Loyal Customers
2569,38,5,46,2,5,5,255,Loyal Customers
4856,38,18,1853,2,1,1,211,Need Attention
8722,38,18,1853,2,1,1,211,Need Attention
905,38,11,84,2,3,4,234,Big Spenders
10151,38,17,946,2,2,2,222,Need Attention
10967,38,9,99,2,4,4,244,Loyal Customers
326,38,15,315,2,2,3,223,Need Attention
9336,38,19,636,2,1,2,212,Need Attention
2174,38,5,27,2,5,5,255,Loyal Customers
9185,38,12,1029,2,3,2,232,Need Attention
5370,38,17,413,2,2,3,223,Need Attention
6875,38,14,529,2,2,3,223,Need Attention
2098,38,4,17,2,5,5,255,Loyal Customers
10858,38,20,820,2,1,2,212,Need Attention
9797,38,13,443,2,3,3,233,Need Attention
1109,38,4,12,2,5,5,255,Loyal Customers
5036,38,9,406,2,4,3,243,At Risk
4201,39,17,468,2,2,3,223,Need Attention
49,39,4,25,2,5,5,255,Loyal Customers
6387,39,8,77,2,4,4,244,Loyal Customers
6613,39,22,727,2,1,2,212,Need Attention
8523,39,10,60,2,3,4,234,Big Spenders
9094,39,12,587,2,3,3,233,Need Attention
6919,39,8,63,3,4,4,344,Loyal Customers
898,39,10,147,3,3,4,334,Big Spenders
2471,39,10,299,3,3,3,333,Need Attention
6566,39,26,1319,3,1,1,311,Need Attention
5866,39,11,219,3,3,3,333,Need Attention
6197,39,9,57,3,4,4,344,Loyal Customers
7901,39,4,22,3,5,5,355,Loyal Customers
10242,39,8,75,3,4,4,344,Loyal Customers
5835,39,9,65,3,4,4,344,Loyal Customers
9847,39,12,587,3,3,3,333,Need Attention
4973,39,4,25,3,5,5,355,Loyal Customers
5092,39,18,467,3,1,3,313,Need Attention
8147,40,8,48,3,4,5,345,Loyal Customers
7503,40,14,2209,3,2,1,321,Need Attention
2308,40,13,330,3,3,3,333,Need Attention
1055,40,5,45,3,5,5,355,Loyal Customers
10767,40,16,1346,3,2,1,321,Need Attention
10207,40,4,15,3,5,5,355,Loyal Customers
178,40,23,973,3,1,2,312,Need Attention
4838,40,4,15,3,5,5,355,Loyal Customers
6246,40,12,1507,3,3,1,331,Need Attention
9121,40,13,1690,3,3,1,331,Need Attention
5802,40,7,75,3,4,4,344,Loyal Customers
7943,40,5,35,3,5,5,355,Loyal Customers
10790,40,4,21,3,5,5,355,Loyal Customers
10525,40,4,27,3,5,5,355,Loyal Customers
10219,40,5,38,3,5,5,355,Loyal Customers
1403,40,6,38,3,5,5,355,Loyal Customers
1458,40,9,44,3,4,5,345,Loyal Customers
6103,40,6,100,3,5,4,354,Loyal Customers
8783,40,16,454,3,2,3,323,Need Attention
9405,40,10,172,3,3,4,334,Big Spenders
8402,40,17,794,3,2,2,322,Need Attention
2176,40,13,1690,3,3,1,331,Need Attention
7431,40,13,1820,3,3,1,331,Need Attention
4654,40,9,1253,3,4,1,341,Other
4643,40,9,176,3,4,4,344,Loyal Customers
5207,41,25,793,3,1,2,312,Need Attention
3463,41,24,904,3,1,2,312,Need Attention
9360,41,10,316,3,3,3,333,Need Attention
1927,41,13,690,3,3,2,332,Need Attention
437,41,15,1027,3,2,2,322,Need Attention
3710,41,6,81,3,4,4,344,Loyal Customers
4084,41,19,873,3,1,2,312,Need Attention
4331,41,15,1371,3,2,1,321,Need Attention
9750,41,20,1307,3,1,1,311,Need Attention
8135,41,5,52,3,5,5,355,Loyal Customers
4767,41,14,1363,3,2,1,321,Need Attention
7010,41,14,1363,3,2,1,321,Need Attention
4055,41,8,64,3,4,4,344,Loyal Customers
10581,41,18,506,3,1,3,313,Need Attention
6682,41,5,37,3,5,5,355,Loyal Customers
6320,42,17,1508,3,2,1,321,Need Attention
5394,42,9,38,3,4,5,345,Loyal Customers
3661,42,13,1435,3,3,1,331,Need Attention
3602,42,9,195,3,4,3,343,Other
6958,42,4,26,3,5,5,355,Loyal Customers
4679,42,22,1092,3,1,2,312,Need Attention
5376,42,15,1730,3,2,1,321,Need Attention
1340,42,20,1795,3,1,1,311,Need Attention
521,42,17,581,3,2,3,323,Need Attention
8181,42,10,177,3,3,4,334,Big Spenders
10856,42,5,46,3,5,5,355,Loyal Customers
10469,42,16,1623,3,2,1,321,Need Attention
9829,42,9,78,3,4,4,344,Loyal Customers
5303,42,16,1113,3,2,2,322,Need Attention
433,42,22,632,3,1,3,313,Need Attention
4324,42,20,684,3,1,2,312,Need Attention
10839,42,6,29,3,5,5,355,Loyal Customers
3321,42,17,542,3,2,3,323,Need Attention
4756,42,19,1168,3,1,2,312,Need Attention
1867,42,16,1336,3,2,1,321,Need Attention
1016,43,7,55,3,4,4,344,Loyal Customers
9738,43,7,100,3,4,4,344,Loyal Customers
5299,43,22,1586,3,1,1,311,Need Attention
1143,43,7,55,3,4,5,345,Loyal Customers
1717,43,12,273,3,3,3,333,Need Attention
6872,43,14,405,3,3,3,333,Need Attention
10212,43,7,100,3,4,4,344,Loyal Customers
5848,43,13,2009,3,3,1,331,Need Attention
10403,43,9,44,3,4,5,345,Loyal Customers
11007,43,5,34,3,5,5,355,Loyal Customers
7186,43,5,35,3,5,5,355,Loyal Customers
10381,43,4,21,3,5,5,355,Loyal Customers
10069,43,5,58,3,5,4,354,Loyal Customers
5267,43,5,44,3,5,5,355,Loyal Customers
4394,43,18,1501,3,1,1,311,Need Attention
4329,43,6,16,3,5,5,355,Loyal Customers
3783,43,8,116,3,4,4,344,Loyal Customers
9145,43,13,1478,3,3,1,331,Need Attention
10727,43,22,1586,3,1,1,311,Need Attention
10010,43,9,152,3,4,4,344,Loyal Customers
9274,44,16,1213,3,2,1,321,Need Attention
1044,44,16,596,3,2,3,323,Need Attention
9076,44,12,185,3,3,4,334,Big Spenders
4947,44,17,2059,3,2,1,321,Need Attention
2694,44,5,24,3,5,5,355,Loyal Customers
10613,44,11,62,3,3,4,334,Big Spenders
10176,44,19,416,3,1,3,313,Need Attention
5596,44,19,728,3,1,2,312,Need Attention
4646,44,18,978,3,1,2,312,Need Attention
3507,44,9,1575,3,4,1,341,Other
6935,44,18,978,3,1,2,312,Need Attention
7397,45,19,688,3,1,2,312,Need Attention
10341,45,8,222,3,4,3,343,Other
6543,45,8,1612,3,4,1,341,Other
7119,45,9,825,3,4,2,342,Other
1204,45,25,1829,3,1,1,311,Need Attention
4690,45,20,586,3,1,3,313,Need Attention
1170,45,13,244,3,3,3,333,Need Attention
1245,45,20,1371,3,1,1,311,Need Attention
2561,45,20,1371,3,1,1,311,Need Attention
2181,45,11,1280,3,3,1,331,Need Attention
8812,45,7,48,3,4,5,345,Loyal Customers
3518,45,4,50,3,5,5,355,Loyal Customers
2639,45,8,68,3,4,4,344,Loyal Customers
1715,45,7,48,3,4,5,345,Loyal Customers
6201,45,7,49,3,4,5,345,Loyal Customers
10821,45,15,263,3,2,3,323,Need Attention
5077,46,18,969,3,1,2,312,Need Attention
8299,46,5,71,3,5,4,354,Loyal Customers
663,46,5,71,3,5,4,354,Loyal Customers
3969,46,5,133,3,5,4,354,Loyal Customers
10092,46,16,1504,3,2,1,321,Need Attention
10888,46,16,636,3,2,3,323,Need Attention
821,46,18,2077,3,1,1,311,Need Attention
10870,46,15,1341,3,2,1,321,Need Attention
7629,46,7,31,3,4,5,345,Loyal Customers
7875,46,18,1677,3,1,1,311,Need Attention
6173,46,18,969,3,1,2,312,Need Attention
10841,46,15,484,3,2,3,323,Need Attention
4580,46,19,2486,3,1,1,311,Need Attention
2936,46,5,23,3,5,5,355,Loyal Customers
6295,46,20,981,3,1,2,312,Need Attention
10509,46,8,71,3,4,4,344,Loyal Customers
6141,46,13,385,3,3,3,333,Need Attention
2217,46,4,23,3,5,5,355,Loyal Customers
4102,46,4,23,3,5,5,355,Loyal Customers
7453,46,13,488,3,3,3,333,Need Attention
3933,46,22,662,3,1,2,312,Need Attention
3665,46,9,54,3,4,5,345,Loyal Customers
8825,46,22,564,3,1,3,313,Need Attention
6637,46,11,1117,3,3,2,332,Need Attention
1184,46,23,845,3,1,2,312,Need Attention
4669,46,10,102,3,3,4,334,Big Spenders
2815,46,9,120,3,4,4,344,Loyal Customers
4653,46,11,189,3,3,4,334,Big Spenders
5788,46,10,209,3,4,3,343,Other
8945,46,10,203,3,3,3,333,Need Attention
9624,46,10,963,3,3,2,332,Need Attention
3075,47,11,382,3,3,3,333,Need Attention
10837,47,6,68,3,5,4,354,Loyal Customers
6616,47,13,461,3,3,3,333,Need Attention
7011,47,10,93,3,3,4,334,Big Spenders
524,47,5,96,3,5,4,354,Loyal Customers
880,47,5,96,3,5,4,354,Loyal Customers
6248,47,20,2217,3,1,1,311,Need Attention
6211,47,5,39,3,5,5,355,Loyal Customers
2021,47,23,1388,3,1,1,311,Need Attention
7059,47,12,1495,3,3,1,331,Need Attention
8975,47,9,69,3,4,4,344,Loyal Customers
2937,47,20,871,3,1,2,312,Need Attention
843,47,23,805,3,1,2,312,Need Attention
9671,47,9,69,3,4,4,344,Loyal Customers
1225,47,12,1495,3,3,1,331,Need Attention
7428,47,12,1367,3,3,1,331,Need Attention
5633,47,16,231,3,2,3,323,Need Attention
7007,47,7,63,3,4,4,344,Loyal Customers
203,47,15,2089,3,2,1,321,Need Attention
4184,48,10,265,3,3,3,333,Need Attention
454,48,24,1135,3,1,2,312,Need Attention
1160,48,10,49,3,3,5,335,Big Spenders
7679,48,5,28,3,5,5,355,Loyal Customers
3099,48,14,310,3,2,3,323,Need Attention
9214,48,12,358,3,3,3,333,Need Attention
851,48,24,642,3,1,2,312,Need Attention
5922,48,11,218,3,3,3,333,Need Attention
2478,48,6,38,3,5,5,355,Loyal Customers
4369,48,12,1169,3,3,2,332,Need Attention
2620,48,4,23,3,5,5,355,Loyal Customers
8254,48,4,23,3,5,5,355,Loyal Customers
3852,48,25,964,3,1,2,312,Need Attention
309,48,16,1101,3,2,2,322,Need Attention
3571,48,16,1101,3,2,2,322,Need Attention
7485,48,9,138,3,4,4,344,Loyal Customers
9729,48,21,615,3,1,3,313,Need Attention
273,48,12,151,3,3,4,334,Big Spenders
7530,48,9,138,3,4,4,344,Loyal Customers
5396,48,23,1366,3,1,1,311,Need Attention
286,48,11,152,3,3,4,334,Big Spenders
7966,48,25,1191,3,1,1,311,Need Attention
1000,48,25,964,3,1,2,312,Need Attention
6318,48,23,1366,3,1,1,311,Need Attention
7250,48,23,612,3,1,3,313,Need Attention
9665,48,14,361,3,2,3,323,Need Attention
8395,48,16,1511,3,2,1,321,Need Attention
10652,48,12,1169,3,3,2,332,Need Attention
2157,49,10,77,3,3,4,334,Big Spenders
1272,49,21,903,3,1,2,312,Need Attention
1215,49,13,1572,3,3,1,331,Need Attention
3479,49,6,50,3,5,5,355,Loyal Customers
679,49,6,38,3,5,5,355,Loyal Customers
810,49,17,641,3,2,2,322,Need Attention
2591,49,12,932,3,3,2,332,Need Attention
5294,49,10,57,3,3,4,334,Big Spenders
7214,49,10,1283,3,3,1,331,Need Attention
89,49,8,69,3,4,4,344,Loyal Customers
1321,49,9,56,3,4,4,344,Loyal Customers
5513,49,6,40,3,5,5,355,Loyal Customers
2686,49,4,26,3,5,5,355,Loyal Customers
3007,49,6,40,3,5,5,355,Loyal Customers
10250,49,4,28,3,5,5,355,Loyal Customers
3120,49,4,22,3,5,5,355,Loyal Customers
10160,49,5,46,3,5,5,355,Loyal Customers
9347,49,5,46,3,5,5,355,Loyal Customers
9423,49,8,46,3,4,5,345,Loyal Customers
7019,49,12,211,3,3,3,333,Need Attention
5868,49,6,46,3,5,5,355,Loyal Customers
8876,49,12,152,3,3,4,334,Big Spenders
1406,49,19,415,3,1,3,313,Need Attention
1640,49,7,108,3,4,4,344,Loyal Customers
8939,49,23,730,3,1,2,312,Need Attention
9283,49,4,18,3,5,5,355,Loyal Customers
10827,49,11,146,3,3,4,334,Big Spenders
5543,49,23,802,3,1,2,312,Need Attention
8143,49,11,265,3,3,3,333,Need Attention
1176,50,4,25,3,5,5,355,Loyal Customers
8370,50,15,1159,3,2,2,322,Need Attention
11096,50,11,232,3,3,3,333,Need Attention
7037,50,15,401,3,2,3,323,Need Attention
9904,50,23,1043,3,1,2,312,Need Attention
6642,50,10,102,3,3,4,334,Big Spenders
10708,50,5,33,3,5,5,355,Loyal Customers
10031,50,12,53,3,3,5,335,Big Spenders
7300,50,18,535,3,2,3,323,Need Attention
8692,50,15,240,3,2,3,323,Need Attention
8659,50,19,1038,3,1,2,312,Need Attention
5552,50,15,293,3,2,3,323,Need Attention
6200,50,17,901,3,2,2,322,Need Attention
4603,50,17,656,3,2,2,322,Need Attention
10882,50,14,915,3,2,2,322,Need Attention
4268,50,8,158,3,4,4,344,Loyal Customers
10380,50,7,106,3,4,4,344,Loyal Customers
8091,50,13,1106,3,3,2,332,Need Attention
5636,50,8,167,3,4,4,344,Loyal Customers
8080,50,4,22,3,5,5,355,Loyal Customers
6374,50,14,297,3,2,3,323,Need Attention
2245,50,9,139,3,4,4,344,Loyal Customers
8957,51,19,1120,3,1,2,312,Need Attention
78,51,4,37,3,5,5,355,Loyal Customers
6147,51,3,28,3,5,5,355,Loyal Customers
2891,51,14,928,3,3,2,332,Need Attention
9592,51,7,33,3,4,5,345,Loyal Customers
5011,51,14,928,3,3,2,332,Need Attention
3381,51,8,90,3,4,4,344,Loyal Customers
6354,51,5,47,3,5,5,355,Loyal Customers
11039,51,11,311,3,3,3,333,Need Attention
5989,51,22,1576,3,1,1,311,Need Attention
4128,51,16,725,3,2,2,322,Need Attention
4550,51,5,71,3,5,4,354,Loyal Customers
1544,51,15,1893,3,2,1,321,Need Attention
9308,51,10,976,3,3,2,332,Need Attention
635,51,24,610,3,1,3,313,Need Attention
9467,51,5,20,3,5,5,355,Loyal Customers
8140,51,9,95,3,4,4,344,Loyal Customers
544,51,10,976,3,3,2,332,Need Attention
